metric_path,value
/windows/14/windows/5/exact_audit/0,preparation_observable_failure_near_peak
/windows/14/windows/5/exact_audit/1,nearby_branch_noise_effect_not_fully_checked
/windows/14/windows/5/all_repeat_position_errors/0,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/1,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/2,0.04999999999999993
/windows/14/windows/5/all_repeat_position_errors/3,-0.08750000000000002
/windows/14/windows/5/all_repeat_position_errors/4,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/5,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/6,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/7,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/8,-0.025000000000000022
/windows/14/windows/5/all_repeat_position_errors/9,0.012499999999999956
/windows/14/windows/5/all_repeat_position_errors/10,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/11,-0.050000000000000044
/windows/14/windows/5/all_repeat_position_errors/12,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/13,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/14,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/15,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/16,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/17,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/18,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/19,-0.0625
/windows/14/windows/5/all_repeat_position_errors/20,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/21,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/22,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/23,0.04999999999999993
/windows/14/windows/5/all_repeat_position_errors/24,-0.050000000000000044
/windows/14/windows/5/all_repeat_position_errors/25,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/26,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/27,-0.050000000000000044
/windows/14/windows/5/all_repeat_position_errors/28,0.012499999999999956
/windows/14/windows/5/all_repeat_position_errors/29,-0.012500000000000067
/windows/14/windows/5/all_repeat_position_errors/30,0.012499999999999956
/windows/14/windows/5/all_repeat_position_errors/31,-0.0625
/windows/15/mode,equal_shots
/windows/15/budget,100000
/windows/15/p,0.05
/windows/15/method,raw
/windows/15/requested_windows,6
/windows/15/executed_complete_windows,6
/windows/15/reference_resolvable_windows,5
/windows/15/frozen_matching_window_equivalents,2.96875
/windows/15/matched_fraction_given_reference,0.59375
/windows/15/matched_problem_window_equivalents,2.96875
/windows/15/quality_supported_match_window_equivalents,0.0
/windows/15/windows/0/kappa,0.0
/windows/15/windows/0/complete,True
/windows/15/windows/0/reference_resolvable,True
/windows/15/windows/0/match_fraction,0.0
/windows/15/windows/0/matched_problem_fraction,0.0
/windows/15/windows/0/quality_supported_match_fraction,0.0
/windows/15/windows/0/issues/nearby_branch_noise_effect_not_fully_checked,32
/windows/15/windows/0/exact_match,False
/windows/15/windows/0/exact_audit/0,nearby_branch_noise_effect_not_fully_checked
/windows/15/windows/0/all_repeat_position_errors/0,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/1,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/2,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/3,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/4,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/5,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/6,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/7,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/8,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/9,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/10,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/11,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/12,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/13,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/14,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/15,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/16,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/17,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/18,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/19,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/20,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/21,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/22,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/23,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/24,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/25,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/26,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/27,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/28,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/29,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/30,0.07500000000000018
/windows/15/windows/0/all_repeat_position_errors/31,0.07500000000000018
/windows/15/windows/1/kappa,0.3
/windows/15/windows/1/complete,True
/windows/15/windows/1/reference_resolvable,True
/windows/15/windows/1/match_fraction,0.0
/windows/15/windows/1/matched_problem_fraction,0.0
/windows/15/windows/1/quality_supported_match_fraction,0.0
/windows/15/windows/1/issues/nearby_branch_noise_effect_not_fully_checked,32
/windows/15/windows/1/exact_match,False
/windows/15/windows/1/exact_audit/0,nearby_branch_noise_effect_not_fully_checked
/windows/15/windows/1/all_repeat_position_errors/0,0.0625
/windows/15/windows/1/all_repeat_position_errors/1,0.0625
/windows/15/windows/1/all_repeat_position_errors/2,0.0625
/windows/15/windows/1/all_repeat_position_errors/3,0.0625
/windows/15/windows/1/all_repeat_position_errors/4,0.0625
/windows/15/windows/1/all_repeat_position_errors/5,0.0625
/windows/15/windows/1/all_repeat_position_errors/6,0.0625
/windows/15/windows/1/all_repeat_position_errors/7,0.0625
/windows/15/windows/1/all_repeat_position_errors/8,0.0625
/windows/15/windows/1/all_repeat_position_errors/9,0.0625
/windows/15/windows/1/all_repeat_position_errors/10,0.0625
/windows/15/windows/1/all_repeat_position_errors/11,0.0625
/windows/15/windows/1/all_repeat_position_errors/12,0.0625
/windows/15/windows/1/all_repeat_position_errors/13,0.0625
/windows/15/windows/1/all_repeat_position_errors/14,0.0625
/windows/15/windows/1/all_repeat_position_errors/15,0.0625
/windows/15/windows/1/all_repeat_position_errors/16,0.0625
/windows/15/windows/1/all_repeat_position_errors/17,0.0625
/windows/15/windows/1/all_repeat_position_errors/18,0.0625
/windows/15/windows/1/all_repeat_position_errors/19,0.0625
/windows/15/windows/1/all_repeat_position_errors/20,0.0625
/windows/15/windows/1/all_repeat_position_errors/21,0.0625
/windows/15/windows/1/all_repeat_position_errors/22,0.0625
/windows/15/windows/1/all_repeat_position_errors/23,0.0625
/windows/15/windows/1/all_repeat_position_errors/24,0.0625
/windows/15/windows/1/all_repeat_position_errors/25,0.0625
/windows/15/windows/1/all_repeat_position_errors/26,0.0625
/windows/15/windows/1/all_repeat_position_errors/27,0.0625
/windows/15/windows/1/all_repeat_position_errors/28,0.0625
/windows/15/windows/1/all_repeat_position_errors/29,0.0625
/windows/15/windows/1/all_repeat_position_errors/30,0.0625
/windows/15/windows/1/all_repeat_position_errors/31,0.0625
/windows/15/windows/2/kappa,0.45
/windows/15/windows/2/complete,True
/windows/15/windows/2/reference_resolvable,True
/windows/15/windows/2/match_fraction,1.0
/windows/15/windows/2/matched_problem_fraction,1.0
/windows/15/windows/2/quality_supported_match_fraction,0.0
/windows/15/windows/2/issues/endpoint_dominated,32
/windows/15/windows/2/exact_match,True
/windows/15/windows/2/exact_audit/0,endpoint_dominated
/windows/15/windows/2/all_repeat_position_errors/0,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/1,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/2,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/3,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/4,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/5,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/6,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/7,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/8,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/9,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/10,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/11,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/12,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/13,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/14,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/15,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/16,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/17,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/18,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/19,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/20,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/21,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/22,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/23,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/24,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/25,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/26,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/27,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/28,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/29,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/30,-0.037500000000000006
/windows/15/windows/2/all_repeat_position_errors/31,-0.037500000000000006
/windows/15/windows/3/kappa,0.5
/windows/15/windows/3/complete,True
/windows/15/windows/3/reference_resolvable,False
/windows/15/windows/3/match_fraction,0.0
/windows/15/windows/3/matched_problem_fraction,0.0
/windows/15/windows/3/quality_supported_match_fraction,0.0
/windows/15/windows/3/issues/preparation_observable_failure_near_peak,32
/windows/15/windows/3/issues/nearby_branch_noise_effect_not_fully_checked,32
/windows/15/windows/3/issues/competing_peaks,4
/windows/15/windows/3/issues/endpoint_dominated,8
/windows/15/windows/3/exact_match,False
/windows/15/windows/3/exact_audit/0,preparation_observable_failure_near_peak
/windows/15/windows/3/exact_audit/1,nearby_branch_noise_effect_not_fully_checked
/windows/15/windows/3/all_repeat_position_errors/0,
/windows/15/windows/3/all_repeat_position_errors/1,
/windows/15/windows/3/all_repeat_position_errors/2,
/windows/15/windows/3/all_repeat_position_errors/3,
/windows/15/windows/3/all_repeat_position_errors/4,
/windows/15/windows/3/all_repeat_position_errors/5,
/windows/15/windows/3/all_repeat_position_errors/6,
/windows/15/windows/3/all_repeat_position_errors/7,
/windows/15/windows/3/all_repeat_position_errors/8,
/windows/15/windows/3/all_repeat_position_errors/9,
/windows/15/windows/3/all_repeat_position_errors/10,
/windows/15/windows/3/all_repeat_position_errors/11,
/windows/15/windows/3/all_repeat_position_errors/12,
/windows/15/windows/3/all_repeat_position_errors/13,
/windows/15/windows/3/all_repeat_position_errors/14,
/windows/15/windows/3/all_repeat_position_errors/15,
/windows/15/windows/3/all_repeat_position_errors/16,
/windows/15/windows/3/all_repeat_position_errors/17,
/windows/15/windows/3/all_repeat_position_errors/18,
/windows/15/windows/3/all_repeat_position_errors/19,
/windows/15/windows/3/all_repeat_position_errors/20,
/windows/15/windows/3/all_repeat_position_errors/21,
/windows/15/windows/3/all_repeat_position_errors/22,
/windows/15/windows/3/all_repeat_position_errors/23,
/windows/15/windows/3/all_repeat_position_errors/24,
/windows/15/windows/3/all_repeat_position_errors/25,
/windows/15/windows/3/all_repeat_position_errors/26,
/windows/15/windows/3/all_repeat_position_errors/27,
/windows/15/windows/3/all_repeat_position_errors/28,
/windows/15/windows/3/all_repeat_position_errors/29,
/windows/15/windows/3/all_repeat_position_errors/30,
/windows/15/windows/3/all_repeat_position_errors/31,
/windows/15/windows/4/kappa,0.55
/windows/15/windows/4/complete,True
/windows/15/windows/4/reference_resolvable,True
/windows/15/windows/4/match_fraction,1.0
/windows/15/windows/4/matched_problem_fraction,1.0
/windows/15/windows/4/quality_supported_match_fraction,0.0
/windows/15/windows/4/issues/endpoint_dominated,32
/windows/15/windows/4/issues/preparation_observable_failure_near_peak,32
/windows/15/windows/4/exact_match,True
/windows/15/windows/4/exact_audit/0,endpoint_dominated
/windows/15/windows/4/exact_audit/1,preparation_observable_failure_near_peak
/windows/15/windows/4/all_repeat_position_errors/0,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/1,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/2,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/3,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/4,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/5,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/6,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/7,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/8,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/9,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/10,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/11,-0.024999999999999994
/windows/15/windows/4/all_repeat_position_errors/12,-0.024999999999999994
